"relPath","sizeBytes","lastWriteUtc","sha256"
"brain.csv","266","2025-08-19T00:22:00.0919686Z",""
"brain.txt","1972","2025-08-19T00:22:00.1814844Z",""
"README.txt.txt","605","2025-08-19T01:39:36.9431254Z",""
"Emotion\Emotion_Reasoning.txt","0","2025-08-18T11:18:39.1838564Z",""
"Emotion\Emotion.txt","0","2025-08-18T11:18:28.9812624Z",""
"Memory\manifest.csv","1296","2025-08-18T08:59:05.9100841Z",""
"Memory\pins.csv","1256","2025-08-18T08:59:05.8050671Z",""
"Reasoning\Reasoning.txt","0","2025-08-18T11:05:06.0447364Z",""
"Reasoning\Mathematics\time-by-heartbeats.txt","1368","2025-08-19T05:10:09.6970097Z",""
"Reasoning\Programming\Programming.txt","0","2025-08-18T11:20:00.1562040Z",""
"Reasoning\Programming\Powershell\powershell.txt.txt","0","2025-08-19T00:08:22.4093154Z",""
"Reasoning\Reasoning_Emotion\Reasoning_Emotion.txt","0","2025-08-18T11:17:54.6571932Z",""
